2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-02 03:28:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-02 03:28:09 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.60s: BOT_CONTROL
2026-02-02 03:28:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.02s: COLA_IMAGENES
2026-02-02 03:28:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.66s: COLA_IMAGENES
2026-02-02 03:28:27 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:28:29 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-02 03:28:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.03s: BOT_CONTROL
2026-02-02 03:28:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.63s: BOT_CONTROL
2026-02-02 03:28:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.99s: COLA_IMAGENES
2026-02-02 03:28:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.67s: COLA_IMAGENES
2026-02-02 03:29:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:29:06 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-02 03:29:23 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-02 03:29:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.89s: COLA_IMAGENES
2026-02-02 03:29:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:29:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.67s: COLA_IMAGENES
2026-02-02 03:29:42 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.88s: BOT_CONTROL
2026-02-02 03:29:43 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.70s: BOT_CONTROL
2026-02-02 03:29:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-02 03:29:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.72s: COLA_IMAGENES
2026-02-02 03:30:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.99s: BOT_CONTROL
2026-02-02 03:30:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:30:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-02 03:30:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.85s: BOT_CONTROL
2026-02-02 03:30:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-02 03:30:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.82s: COLA_IMAGENES
2026-02-02 03:30:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-02 03:30:40 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-02 03:30:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.91s: COLA_IMAGENES
2026-02-02 03:30:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-02 03:30:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.04s: BOT_CONTROL
2026-02-02 03:30:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-02 03:31:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-02 03:31:18 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-02 03:31:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.03s: COLA_IMAGENES
2026-02-02 03:31:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.71s: COLA_IMAGENES
2026-02-02 03:31:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-02 03:31:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.81s: BOT_CONTROL
2026-02-02 03:31:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.84s: COLA_IMAGENES
2026-02-02 03:31:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.85s: COLA_IMAGENES
2026-02-02 03:31:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-02 03:31:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.81s: BOT_CONTROL
2026-02-02 03:32:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-02 03:32:17 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:32:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-02 03:32:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.75s: COLA_IMAGENES
2026-02-02 03:32:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.88s: BOT_CONTROL
2026-02-02 03:32:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.83s: BOT_CONTROL
2026-02-02 03:32:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-02 03:32:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.90s: COLA_IMAGENES
2026-02-02 03:32:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-02 03:32:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.71s: COLA_IMAGENES
2026-02-02 03:33:12 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:33:14 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.70s: BOT_CONTROL
2026-02-02 03:33:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-02 03:33:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.76s: COLA_IMAGENES
2026-02-02 03:33:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-02 03:33:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.70s: BOT_CONTROL
2026-02-02 03:33:50 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-02 03:33:51 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-02 03:33:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.96s: COLA_IMAGENES
2026-02-02 03:33:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.70s: COLA_IMAGENES
2026-02-02 03:34:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.04s: BOT_CONTROL
2026-02-02 03:34:09 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-02 03:34:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-02 03:34:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.81s: COLA_IMAGENES
2026-02-02 03:34:28 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-02 03:34:29 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:34:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:34:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-02 03:34:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-02 03:34:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.64s: COLA_IMAGENES
2026-02-02 03:35:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:35:06 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:35:23 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.98s: BOT_CONTROL
2026-02-02 03:35:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.86s: COLA_IMAGENES
2026-02-02 03:35:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-02 03:35:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-02 03:35:43 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.88s: BOT_CONTROL
2026-02-02 03:35:44 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-02 03:35:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-02 03:35:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.84s: COLA_IMAGENES
2026-02-02 03:36:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-02 03:36:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-02 03:36:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-02 03:36:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.63s: BOT_CONTROL
2026-02-02 03:36:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.04s: COLA_IMAGENES
2026-02-02 03:36:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-02 03:36:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-02 03:36:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.83s: BOT_CONTROL
2026-02-02 03:36:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-02 03:36:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.67s: COLA_IMAGENES
2026-02-02 03:36:57 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.05s: BOT_CONTROL
2026-02-02 03:36:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-02 03:37:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.04s: BOT_CONTROL
2026-02-02 03:37:18 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-02 03:37:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-02 03:37:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
